00011341|1|0|57|0|0|0|0|0|0|128000|0|0|0|0|0
00011341|2|0|1047|61|0|61|0|-61|0|128000|0|0|0|0|0
00011341|3|0|1047|5159|5000|5098|5000|-98|0|128000|0|0|0|0|0
00061609|4|1|1047|46922|47000|41763|42000|237|0|128000|0|0|0|0|0
00061609|5|1|1047|52345|52000|5423|5000|-423|0|128000|0|0|0|0|0
00061609|6|1|1048|56781|57000|4436|5000|564|0|128000|0|0|0|0|0
00061609|7|1|1048|59844|60000|3063|3000|-63|0|128000|0|0|1|0|0
00111634|8|2|1206|63979|64000|4135|4000|-135|0|128000|0|0|1|0|0
00111634|9|2|849|65637|65000|1658|1000|-658|0|128000|0|0|0|0|0
00111634|10|2|849|70364|70000|4727|5000|273|0|128000|0|0|0|0|0
00111634|11|2|849|74419|74000|4055|4000|-55|0|128000|0|0|1|0|0
00111634|12|2|711|96008|96000|21589|22000|411|0|128000|0|0|0|0|0
00111634|13|2|712|96281|96000|273|0|-273|0|128000|0|0|1|0|0
00161869|14|3|843|128450|128000|32169|32000|-169|0|128000|0|0|0|0|0
00161869|15|3|843|128620|129000|170|1000|830|0|128000|0|0|0|0|0
00161869|16|3|843|128861|129000|241|0|-241|0|128000|0|0|1|0|0
00212389|17|4|879|166473|167000|37612|38000|388|0|128000|0|0|0|0|0
00212389|18|4|879|166814|167000|341|0|-341|0|128000|0|0|1|0|0
00212389|19|4|1151|195068|195000|28254|28000|-254|0|128000|0|0|0|0|0
00212389|20|4|1151|195383|195000|315|0|-315|0|128000|0|0|1|0|0
00262005|21|5|963|230096|230000|34713|35000|287|0|128000|0|0|0|0|0
00262005|22|5|964|230415|230000|319|0|-319|0|128000|0|0|1|0|0
00262005|23|5|1047|261358|261000|30943|31000|57|0|128000|0|0|0|0|0
00313218|24|6|1047|261530|261000|172|0|-172|605728|787446|787446|0|0|0|0
00313218|25|6|1047|261660|262000|130|1000|870|605728|787446|787446|0|1|0|0
00313218|26|6|933|295487|296000|33827|34000|173|605728|787446|787446|0|0|0|0
00313218|27|6|933|295713|296000|226|0|-226|605728|787446|787446|0|0|0|0
00313218|28|6|934|295875|296000|162|0|-162|605728|787446|787446|0|1|0|0
00362494|29|7|974|329471|330000|33596|34000|404|762336|991036|991036|0|0|0|0
00362494|30|7|975|329706|330000|235|0|-235|762336|991036|991036|0|0|0|0
00362494|31|7|975|329824|330000|118|0|-118|762336|991036|991036|0|1|0|0
00362494|32|7|1165|359181|359000|29357|29000|-357|762336|991036|991036|0|0|0|0
00362494|33|7|1166|359439|360000|258|1000|742|762336|991036|991036|0|1|0|0
00412772|34|8|993|391378|391000|31939|31000|-939|630784|820019|820019|0|0|0|0
00412772|35|8|994|391631|392000|253|1000|747|630784|820019|820019|0|0|0|0
00412772|36|8|994|391813|392000|182|0|-182|630784|820019|820019|0|1|0|0
00463788|37|9|872|422391|423000|30578|31000|422|645248|838822|838822|2|0|0|0
00463788|38|9|872|422684|423000|293|0|-293|645248|838822|838822|2|1|0|0
00513399|39|10|977|463240|463000|40556|40000|-556|644800|838239|838239|2|0|0|0
00513399|40|10|978|463436|463000|196|0|-196|644800|838239|838239|2|0|0|0
00513399|41|10|978|463646|464000|210|1000|790|644800|838239|838239|2|1|0|0
00513399|42|10|816|492728|493000|29082|29000|-82|644800|838239|838239|2|0|0|0
00513399|43|10|817|493096|493000|368|0|-368|644800|838239|838239|2|1|0|0
00562064|44|11|1057|525980|526000|32884|33000|116|655584|852259|852259|2|0|0|0
00562064|45|11|1058|526211|526000|231|0|-231|655584|852259|852259|2|0|0|0
00562064|46|11|1058|526435|526000|224|0|-224|655584|852259|852259|2|1|0|0
00562064|47|11|1028|556248|556000|29813|30000|187|655584|852259|852259|2|0|0|0
